; 44
triunfos; 1
trizados; 1
trizas; 1
trocaban; 1
trocado; 4
trocando; 1
trocaron; 1
trocarse; 2
trocaría; 1
trocó; 8
trombones; 1
tromp-tromp-tromp; 1
trompas; 1
trompetas; 1
tronco; 2
tropas; 1
tropel; 2
tropezado; 1
tropezará; 1
tropical; 3
tropiezas; 1
trotskista; 1
trozo; 5
trozos; 2
truchas; 1
truco; 6
trueno; 6
truenos; 1
tráfico; 4
trágica; 2
tránsito; 1
trémula; 2
trémulas; 2
trémulas; 1
trémulo; 1
trémulos; 3
tríceps; 1
tríptico; 1
tu; 114
tuba; 2
tuba; 1
tubo; 5
tubos; 1
tugurio; 1
tugurios; 1
tullido; 4
tumba; 7
tumbado; 5
tumbarle; 1
tumbaría; 2
tumbas; 1
tumbona; 2
tumbonas; 1
tumbó; 4
tumor; 8
tumores; 5
tumulto; 2
tumultos; 4
tupidas; 1
turbación; 1
turbada; 1
turbadas; 2
turbado; 4
turbarse; 1
turbios; 1
turbó; 2
turistas; 2
turnarse; 1
turno; 6
turnos; 1
turu; 1
tus; 24
tuve; 8
tuviera; 20
tuvieran; 2
tuvieron; 2
tuviese; 1
tuvimos; 2
tuviste; 1
tuvo; 26
tuya; 2
tuyo; 1
tácito; 1
táctica; 1
tácticas; 3
té; 7
técnica; 3
técnicas; 2
técnico; 2
térmicas; 1
término; 2
términos; 3
tétrica; 1
tétricamente; 2
tétrico; 2
tía; 1
tías; 1
tímida; 2
tímidamente; 3
tímidamente; 1
tímido; 1
tímidos; 1
tío; 6
típica; 3
típico; 3
título; 8
tónica; 1
tónico; 1
tórax; 3
tórrido; 1
tú; 46
túnel; 2
u; 11
ubicación; 1
ubres; 1
ugandeses; 1
ulterior; 1
ultratumba; 1
ululaba; 1
ululando; 1
ululante; 4
umbilical; 1
umbral; 3
un; 2339
una; 1680
unas; 37
undécimo; 1
unge; 1
ungido; 1
unida; 1
unidad; 4
unido; 1
unidos; 1
uniendo; 2
unieron; 1
uniforme; 5
uniformes; 1
universal; 3
universidad; 21
universidades; 2
universitaria; 3
universitario; 1
universitarios; 5
universo; 1
unió; 1
uno; 151
unos; 64
untadas; 2
untados; 1
untaría; 1
unánime; 1
unánimemente; 2
unía; 1
unían; 2
uníos; 1
unísono; 1
urbanización; 2
urbano; 1
urdiendo; 1
urdimbre; 1
urdir; 5
urgencias; 1
urgente; 2
urgió; 1
urna; 1
urnas; 1
urracas; 1
usa; 3
usaba; 13
usaban; 1
usado; 3
usados; 3
usamos; 1
usan; 1
usar; 8
usarlas; 1
usaría; 1
use; 1
uso; 9
usted; 163
ustedes; 15
usó; 3
utilizaba; 4
utilizaban; 3
utilizado; 3
utilizamos; 1
utilizando; 5
utilizar; 2
utilizaron; 1
utilizarían; 1
utilizándome; 1
utilizó; 1
utr; 1
uña; 1
uñas; 3
va; 19
vaca; 5
vacaciones; 6
vacante; 2
vacantes; 1
vacas; 1
vaciaba; 1
vaciar; 1
vaciarla; 1
vacilaba; 1
vacilación; 3
vacilación; 1
vacilante; 3
vacilar; 1
vaciló; 8
vaciló; 2
vació; 1
vacía; 18
vacías; 4
vacío; 14
vacíos; 2
vaga; 4
vagabundo; 1
vagabundos; 2
vagamente; 9
vaginal; 3
vago; 2
vagones; 2
vagón; 1
vaharada; 1
vaharadas; 1
vaina; 1
vaivenes; 1
vaivén; 2
vale; 5
valerse; 1
vales; 1
valido; 2
valioso; 1
valió; 2
valla; 3
valle; 1
valor; 2
valoración; 1
valorada; 1
valía; 3
valían; 2
vamos; 10
vampiro; 1
van; 7
vanguardia; 4
vano; 5
vapor; 5
vaquero; 1
vaqueros; 21
vara; 1
varado; 2
variante; 2
varias; 15
variedad; 2
varillas; 1
varios; 13
varones; 1
varón; 2
vasectomía; 1
vaso; 22
vasos; 7
vasta; 1
vasto; 2
vastos; 1
vaya; 10
vayamos; 3
vayan; 2
vayas; 4
ve; 13
vea; 4
veas; 2
veces; 108
vecina; 3
vecinal; 1
vecino; 6
vecinos; 6
vedlos; 1
vegetal; 5
vehemencia; 2
vehemencia; 1
vehemente; 5
vehementemente; 6
vehemente; 1
vehículo; 2
vehículos; 1
veinte; 27
veintena; 1
veinticinco; 14
veinticuatro; 3
veintidós; 3
veintinueve; 2
veintisiete; 3
veintiséis; 3
veintitrés; 4
vejez; 1
vejiga; 2
vela; 1
velaban; 1
velada; 6
veladas; 1
velado; 2
velados; 1
velaron; 1
velas; 1
velaste; 1
velatorios; 1
velo; 2
velocidad; 16
velocidades; 1
veloz; 1
velozmente; 3
ven; 3
vena; 2
venas; 1
vencido; 3
vencido; 1
venciste; 1
vendado; 1
vendajes; 1
vendaval; 1
vendedor; 19
vendedores; 1
venden; 1
vender; 6
venderla; 1
venderlo; 2
venderme; 1
vendido; 2
vendiendo; 1
vendió; 3
vendrá; 3
vendría; 6
vendrían; 1
vendía; 3
vendían; 3
veneno; 1
venenosa; 1
veneraba; 1
venerados; 1
venga; 4
vengas; 1
vengo; 2
venida; 1
venideros; 1
venido; 12
venir; 9
venta; 6
ventaja; 3
ventajas; 1
ventana; 32
ventanas; 2
ventanilla; 4
ventas; 1
ventea; 1
ventisca; 3
ventura; 1
venía; 5
venían; 3
venís; 1
veo; 9
ver; 65
veranillo; 1
verano; 35
veranos; 1
veras; 31
veras; 1
veraz; 1
verazmente; 1
verbalmente; 1
verbena; 1
verdad; 67
verdadera; 3
verdaderamente; 2
verdadero; 5
verdades; 1
verde; 23
verdes; 17
verdosa; 1
verdugo; 1
vereda; 1
veredicto; 3
vereis; 1
veremos; 2
vergonzoso; 2
vergüenza; 1
verificado; 1
verificar; 6
verificara; 1
verificaría; 1
verifíquelo; 1
verja; 1
verla; 4
verle; 14
verles; 2
verlo; 5
verlos; 1
verme; 3
verruga; 2
versará; 1
verse; 1
versiones; 3
versión; 3
versículo; 1
verte; 3
vertebral; 1
vertiginosa; 1
vertiginosamente; 1
vertiginoso; 1
vertiginosos; 1
vertió; 1
verá; 4
verán; 1
verás; 7
veré; 4
vería; 3
ves; 3
vespertina; 1
vespertino; 1
vestida; 4
vestidas; 1
vestido; 31
vestidos; 5
vestido; 1
vestigio; 2
vestigios; 1
vestirse; 2
vestuarios; 1
vestía; 1
vestían; 1
vestíbulo; 16
vesícula; 1
vetadas; 1
vetas; 1
vete; 2
veteada; 1
veterano; 1
veteranos; 1
vetó; 1
vez; 258
vez; 2
veía; 22
veían; 5
vi; 13
viable; 1
viaducto; 1
viajaba; 2
viajado; 5
viajando; 1
viajante; 4
viajar; 6
viajaría; 1
viaje; 26
viajes; 1
viajes(s; 1
viajó; 1
vibraba; 1
vibraciones; 3
vibrante; 1
vibrar; 4
vicepresidencia; 2
vicepresidente; 1
vicerrector; 3
viceversa; 1
victoria; 1
victoriana; 1
vida; 92
vidas; 3
vidente; 15
videntes; 5
videotape; 1
vidrio; 9
vidrios; 2
vieja; 19
viejas; 8
viejecitas; 1
viejo; 49
viejos; 14
viejo; 1
viendo; 5
viene; 9
vienen; 1
vienes; 1
viento; 40
vientos; 2
viento»; 1
vientre; 13
viera; 1
viernes; 9
vieron; 4
viese; 1
vietnamita; 1
vigas; 1
vigilaba; 1
vigilancia; 1
vigilando; 1
vigilará; 1
vigilias; 1
vigorosamente; 2
vigoroso; 1
villorrio; 1
vilo; 1
vimos; 1
vinculaba; 1
vine; 1
viniera; 1
vinieron; 1
vinilo; 1
vino; 12
vinílico; 2
vio; 80
violaciones; 1
violación; 2
violada; 3
violadas; 1
violado; 1
violando; 2
violencia; 1
violentamente; 13
violento; 2
violeta; 5
violetas; 3
viraban; 1
virado; 1
virando; 2
virar; 1
viraron; 1
virtud; 1
virtudes; 1
viruela; 1
visible; 2
visiblemente; 1
visibles; 1
visillos; 1
visita; 4
visitaban; 1
visitado; 1
visitante; 1
visitar; 11
visitaras; 1
visitaremos; 1
visitarle; 2
visitarnos; 1
visitarte; 1
visitas; 3
visite; 1
visitó; 1
visión; 15
vislumbraba; 1
vislumbrar; 1
vislumbre; 1
vislumbres; 1
visor; 2
vista; 46
vistas; 3
vistazo; 5
visto; 49
vistoso; 1
visual; 9
visualización; 1
visualmente; 1
visual; 1
vital; 2
vitales; 1
vitalicio; 1
vitamínicos; 1
vitrina; 1
viuda; 1
viva; 5
vivacidad; 1
vivamente; 1
vivamente; 1
vivas; 1
vive; 10
viven; 4
vivido; 2
viviendas; 1
viviendo; 2
viviente; 3
viviera; 1
vivimos; 2
vivir; 16
viviremos; 1
viviría; 1
vivo; 10
vivos; 2
vivía; 14
vivían; 1
vivías; 1
vocabulario; 2
vocecilla; 3
voces; 17
vociferaba; 3
vociferación; 1
vociferando; 1
vociferante; 1
vociferar; 3
vociferó; 1
vodka; 1
volaba; 2
volaban; 1
volando; 2
volante; 11
volantes; 6
volar; 5
volarse; 1
volcado; 6
volcando; 1
volcaría; 1
volcó; 3
voltaje; 1
volteado; 1
volteando; 1
volumen; 10
voluminosa; 3
voluminoso; 3
voluntad; 10
voluntario; 2
volvamos; 1
volver; 51
volveremos; 1
volverse; 4
volverse; 1
volverá; 4
volverán; 1
volveré; 7
volvería; 15
volviendo; 2
volviera; 7
volvieras; 1
volvieron; 17
volviese; 3
volviesen; 1
volvimos; 1
volviéndome; 1
volvió; 150
volví; 2
volvía; 19
volvían; 4
voló; 2
volúmenes; 1
vomitaba; 1
vomitado; 2
vomitar; 2
vomitó; 3
vosotros; 4
votación; 1
votado; 2
votos; 4
voy; 12
voz; 188
vozarrón; 1
voz; 3
vuela; 1
vuelco; 8
vuelo; 1
vuelta; 30
vueltas; 20
vuelto; 26
vueltos; 1
vuelva; 8
vuelvas; 3
vuelve; 9
vuelves; 1
vuestras; 1
vuestro; 1
vuestros; 1
vulgar; 6
vulgares; 3
vulnerable; 2
vulnerables; 1
válgame; 1
válida; 1
válidas; 1
válvulas; 2
véase; 1
vértebra; 2
vértebras; 1
vértice; 1
vértigo; 2
vértigos; 1
vía; 4
víbora; 1
víctima; 10
víctimas; 4
vínculo; 1
vírica; 1
vísceras; 3
víspera; 2
vísperas; 1
víveres; 1
vívidas; 1
vómitos; 1
vómito; 1
wehrmacht; 1
western; 2
westerns; 1
whisky; 3
wl; 1
xx; 2
y; 4102
ya; 122
yacido; 1
yacimientos; 2
yacía; 7
yeguas; 1
yema; 1
yemas; 2
yendo; 1
yo; 141
yogur; 3
yugular; 2
zafado; 1
zafarte; 1
zafó; 5
zaga; 1
zalamero; 1
zamarra; 2
zambullirte; 1
zambulló; 3
zancadas; 1
zapatear; 1
zapatillas; 1
zapato; 3
zapatos; 20
zarandeaba; 2
zarandeada; 1
zarandearle; 2
zarandearlo; 2
zarandeó; 3
zarpa; 3
zigzaguea; 1
zo; 1
zona; 32
zonas; 3
zoológico; 1
zoólogo; 1
zumbaba; 3
zumbador; 1
zumbando; 2
zumbido; 9
zumbona; 1
zumbó; 1
zumo; 5
zumos; 1
; 31
...Johnny; 1
...Oral; 1
...detrás; 1
...para; 1
...se; 1
...son; 1
...treta; 1
...y; 3
.Pero; 1
A; 12
Abralo; 1
Abre; 1
Abrí; 1
Acababa; 1
Acciónela; 1
Acepto; 1
Aclárese; 1
Acudió; 1
Acuérdate; 1
Adelante; 4
Además; 1
Adiós; 2
Adoro; 1
Agnew; 1
Agonizando; 1
Agradézcaselo; 1
Agudizando; 1
Ah; 2
Ahhhh; 2
Ahora; 10
Ahí; 1
Ajá; 1
Al; 2
Algo; 1
Algunos; 1
Algún; 1
All; 1
Allí; 1
Alma; 1
Amigo; 1
Amity; 1
Antes; 2
Antros; 2
Aparentemente; 1
Apenas; 2
Apostar; 1
Apoyó; 1
Apuesta; 1
Aquí; 7
Arremeta; 1
Ascética; 1
Asoció; 1
Así; 11
Ayúdeme; 1
Aún; 5
Baje; 1
Bang; 1
Bannerman; 4
Basta; 5
Bebés; 1
Beth; 1
Bien; 5
Brindo; 1
Brown; 2
Bruce; 1
Buddy; 1
Buenas; 6
Bueno; 65
Caballero; 1
Caballo; 1
Calma; 1
Cansado; 1
Caray; 1
Cariño; 1
Cathy's; 1
Caucho; 1
Cerró; 1
Charlene; 1
Chicos; 1
Chuck; 12
Cierre; 1
Ciertamente; 1
Cincuenta; 1
Clarividencia; 1
Claro; 32
Clawson; 1
Cobraste; 1
Cochina; 2
Colgó; 1
Colóquelo; 1
Como; 1
Comprendió; 1
Comuníqueme; 1
Con; 9
Condenada; 1
Conozco; 1
Consultó; 1
Contesta; 1
Contestaré; 1
Corre; 1
Correcto; 3
Correré; 1
Crees; 1
Creo; 15
Crítico; 1
Cuando; 6
Cumple; 1
Cuídate; 2
Cállate; 1
Cálmese; 2
Cómo; 2
Dale; 1
Dame; 1
Danny; 2
De; 25
Debe; 1
Debemos; 1
Debería; 4
Deberías; 2
Debes; 1
Debo; 10
Decídelo; 1
Dees; 7
Dejémoslo; 1
Dejó; 1
Del; 1
Delante; 1
Demuéstrelo; 1
Dentro; 1
Deposita; 1
Derrochador; 1
Descargó; 1
Desde; 3
Devuélveme; 1
Dice; 1
Diga; 1
Digo; 1
Dije; 2
Dile; 1
Dios; 12
Diré; 1
Discúlpeme; 2
Distribución; 1
Doble; 1
Doce; 1
Doctor; 1
Donde; 1
Dormirá; 1
Dormiré; 1
Dos; 2
Duerme; 1
Durante; 1
Déjame; 2
Déjelo; 1
Déme; 1
Démelo; 1
Dígame; 1
Eastern; 1
Eh; 4
Eileen; 3
Ejercito; 1
El; 45
Ella; 4
Empecemos; 1
Empeoró; 1
Empezó; 1
En; 21
Encendió; 1
Encontré; 1
Enfermera; 1
Entiendo; 1
Entonces; 14
Entra; 1
Entre; 1
Entré; 1
Era; 2
Eres; 6
Es; 42
Esa; 1
Esas; 1
Escucha; 2
Escuche; 3
Escuchen; 1
Escurridizo; 3
Escúcheme; 1
Ese; 2
Eso; 18
Espera; 3
Espere; 1
Espero; 4
Esta; 7
Estaba; 6
Estabas; 1
Estará; 1
Este; 4
Estimado; 1
Esto; 8
Estos; 2
Estoy; 12
Estupendo; 7
Estuve; 1
Está; 46
Están; 2
Estás; 2
Excelente; 2
Extrajo; 1
Extravió; 1
Feliz; 2
Fenomenalmente; 1
Fisher; 1
Ford; 1
Frank; 3
Fue; 7
Fuegos; 1
Fuera; 1
Fíjate; 1
Gana; 1
Gendron; 1
Generalmente; 1
George; 4
Giró; 1
Gracias; 12
Greg; 4
Greg; 1
Guárdeme; 1
Ha; 3
Habla; 1
Hablaba; 1
Hablemos; 1
Había; 1
Hace; 4
Hacedor; 1
Hacía; 1
Haga; 1
Halcón; 1
Han; 1
Harrison; 2
Haré; 2
Has; 1
Hasta; 4
Hay; 4
Hazla; 1
He; 5
Hemos; 1
Henry; 1
Herb; 4
Herbert; 1
Hice; 1
Hicimos; 1
Hielo; 1
Hijo; 2
Hizo; 3
Hola; 13
Hombre; 4
Hoy; 1
Hubo; 1
Huellas; 1
Hurgó; 1
Iba; 2
Imaginación; 1
Intencionalmente; 1
Intentó; 1
Iré; 1
Jackson; 1
Jamás; 1
Jan; 1
Je; 3
Jeeeee; 1
Jeeeeesús; 1
Jefe; 1
Jenny; 1
Jesús; 3
John; 3
Johnny; 50
La; 29
Lamento; 4
Lancte; 1
Las; 6
Le; 19
Les; 3
Listo; 1
Lleva; 1
Llévame; 1
Lo; 56
Los; 9
Lárgate; 1
Límpiese; 1
Maldito; 1
Mamá; 5
Maravilloso; 1
Marie; 2
Mañana; 1
McGovern; 1
Me; 33
Mejor; 1
Menos; 1
Mi; 10
Mierda; 1
Mira; 1
Mire; 1
Miró; 8
Mucho; 2
Murphy; 1
Muy; 8
Más; 1
Míralw; 1
Mírame; 1
Nada; 8
Nadie; 2
Nason; 1
Necesitaba; 1
Necesitaré; 1
Necesito; 1
Negro; 2
Nervioso; 1
Ngo; 2
Ni; 4
Ninguno; 1
Niña; 1
No; 263
Nos; 7
Nosotros; 1
Nuevamente; 1
Nueve; 1
Nunca; 8
Nó; 1
O; 3
Odio; 1
Oficina; 1
Oh; 42
Ojalá; 1
Olvidaste; 1
Olvídalo; 1
Olvídelo; 1
Operadora; 2
Ordénele; 1
Oro; 1
Otra; 1
Oí; 1
Padre-nuestro-que-estás-en-los-cielos-santificado; 1
Pague; 1
Papá; 4
Para; 2
Pararrayos; 1
Parece; 6
Parecía; 1
Pasará; 1
Patraña; 1
Pensamos; 1
Pensé; 2
Pero; 27
Perseveraré; 1
Pocas; 1
Podrás; 1
Pongan; 1
Por; 17
Porque; 1
Prefiero; 1
Primeramente; 1
Probablemente; 1
Probando; 1
Progresa; 1
Prohíba; 1
Puaj; 1
Puede; 3
Pues; 5
Putos; 1
Pórtate; 1
Que; 7
Querrá; 1
Quiero; 10
Quince; 1
Quinientos; 1
Quizá; 10
Quizás; 2
Quién; 2
Qué; 4
Realmente; 6
Recuérdame; 1
Reflexionó; 1
Retenga; 1
Reténgale; 1
Rezaremos; 1
Rezaré; 1
Richard; 2
Roscoe; 1
Sabe; 2
Sabes; 1
Sabía; 1
Sacudió; 1
Salga; 1
Sam; 2
Santo; 1
Sarah; 14
Se; 27
Seguimos; 1
Seguramente; 1
Seguro; 1
Según; 3
Servir; 1
Será; 7
Sería; 1
Señal; 1
Señor; 11
Señora; 2
Shelley; 1
Sherburne; 1
Sheriff; 2
Shh; 2
Shhh; 1
Si; 20
Siempre; 3
Siento; 3
Siete; 1
Sigue; 3
Siguió; 1
Silencio; 3
Sin; 1
Sinceramente; 4
Socorro; 1
Son; 2
Sonny; 1
Sospecho; 2
Soy; 11
Strawns; 1
Su; 6
Sugiero; 1
Supongamos; 1
Supongo; 14
Sus; 3
Suéltame; 1
Sé; 5
Sí; 165
Sólo; 8
Tal; 3
También; 4
Tampoco; 3
Te; 15
Telefonea; 1
Telefonearemos; 1
Telefonéame; 1
Ten; 1
Tendré; 1
Tenemos; 2
Tenga; 1
Tengo; 2
Tenías; 1
Terminaré; 1
Teóricamente; 1
Tiene; 9
Tienes; 1
Toda; 1
Todavía; 1
Todo; 4
Todos; 3
Toma; 1
Trabajo; 1
Traeré; 1
Tragedia; 1
Tragó; 1
Trampas; 1
Tranquilo; 2
Tranquilícese; 1
Tratan; 1
Treinta; 1
Tráele; 1
Tu; 3
Tuviste; 1
Té; 1
Tú; 6
Un; 11
Una; 14
Unas; 1
Uno; 2
Use; 1
Usted; 18
Ustedes; 2
Va; 2
Vamos; 9
Van; 1
Vaya; 2
Vayan; 1
Veamos; 1
Ven; 2
Vendrás; 1
Venga; 2
Veo; 1
Vera; 15
Verifíquelo; 1
Vertió; 1
Vete; 3
Volamos; 1
Volveré; 1
Volvió; 2
Votaré; 1
Voy; 1
Vuelve; 1
Válgame; 3
Vámonos; 1
Walt; 1
Weizak; 2
Y; 21
Ya; 16
Yo; 15
aclaró; 1
aconsejó; 2
acotó; 7
admitió; 1
afirmó; 28
afirmó; 4
agregó; 4
agregó; 1
ahora; 4
alardeó; 1
anunció; 9
anunció; 2
argumentó; 2
arqueó; 1
articuló; 2
articuló; 1
asintió; 62
asintió; 6
aunque; 1
añadió; 8
añadió; 3
bajo; 1
balbuceó; 1
boqueó; 1
bramó; 3
cacareó; 1
canturreó; 3
casi; 6
chilló; 3
clamó; 1
comentó; 55
comentó; 2
como; 1
completó; 3
comunicaciones; 1
con; 3
confirmó; 1
consiguió; 2
contestó; 52
contestó; 4
continuó; 8
corrigió; 2
corroboró; 1
cuando; 1
de; 1
decía; 4
demasiado; 1
dictaminó; 6
dijo; 139
dijo; 13
dilo; 1
el; 5
ella; 1
empezaba; 1
empezó; 9
empujó; 1
en; 2
encendió; 1
ennegrecida; 1
entonces; 2
entonó; 2
era; 1
esa; 1
escribía; 1
espetó; 10
espetó; 1
esta; 1
evocó; 1
excepto; 1
exclamó; 64
exclamó; 13
explicó; 22
figuras; 1
flores; 1
fue; 1
gemía; 1
gimió; 3
graznó; 3
gritaba; 2
gritó; 23
gritó; 1
gruñó; 1
había; 2
hasta; 1
hizo; 4
informó; 1
inquirió; 30
insistió; 19
intercedió; 1
intervino; 10
intervino; 1
jadeaba; 1
jadeó; 1
la; 11
las; 2
le; 61
les; 1
levantó; 1
leyó; 1
lo; 7
logró; 1
manifestó; 9
manifestó; 1
mapache; 1
masculló; 6
me; 1
meneó; 1
mintió; 1
miró; 1
movió; 1
murmuró; 73
murmuró; 8
murmuró; 1
musitó; 4
más; 1
ni; 3
no; 3
o; 3
ordenó; 4
ordenó; 1
pantalones; 1
pensó; 3
pensó; 1
pequeño; 1
pero; 1
pidió; 1
por; 2
preguntó; 90
preguntó; 1
proclamó; 3
prometió; 1
prosiguió; 29
prosiguió; 3
protestó; 5
pánico; 1
que; 3
quizá; 1
razonó; 1
refunfuñó; 1
refutó; 1
repitió; 21
replico; 1
replicó; 33
resolló; 1
respondió; 143
respondió; 5
resumió; 1
retiró; 1
rugió; 4
sabía; 1
saludó; 2
se; 24
sentencio; 1
sentencié; 1
sentenció; 18
sentenció; 3
señaló; 2
si; 1
siseó; 3
soltó; 1
sonrió; 1
sonrió; 2
su; 4
suplicó; 2
suplicó; 1
suspiró; 1
susurró; 24
susurró; 1
sólo; 1
tal; 1
terció; 1
titubeó; 1
todo; 1
tragó; 1
tuve; 1
un; 2
vio; 1
vociferaba; 1
vociferó; 7
volvió; 2
y; 7
Lo; 1
Oh; 1
Un; 1
canturreó; 1
continuó; 1
dijo; 2
exclamó; 3
exclamó; 1
¿Escurridizo; 1
¡Alcalde; 1
¡Alma; 1
¡Aquí; 1
¡Arriba; 1
¡Auxilio; 1
¡Basta; 4
¡Bueno; 1
¡Bum; 1
¡Buuu; 2
¡Cierra; 1
¡Claro; 1
¡Crees; 1
¡Critico; 1
¡Cuidado; 1
¡CÁLLATE; 1
¡Cállate; 2
¡Cállese; 2
¡Dame; 1
¡Danny; 1
¡De; 1
¡Despídase; 1
¡Devuélvame; 1
¡Diré; 1
¡Eh; 10
¡El; 1
¡Enfermera; 1
¡Eres; 2
¡Es; 1
¡Esa; 1
¡Estupendo; 3
¡Está; 1
¡Farsante; 1
¡Gande; 1
¡Gracias; 1
¡Greg; 1
¡HOLA; 1
¡He; 1
¡Herb; 1
¡Hijo; 1
¡Hola; 3
¡Hombre; 1
¡Jesús; 1
¡John; 1
¡John-ny; 1
¡Johnny; 2
¡Le; 2
¡Lo; 3
¡Los; 1
¡Me; 2
¡Mierda; 1
¡Nada; 1
¡No; 12
¡OARRRRRRRUNCH; 1
¡Oh; 1
¡Ooooh; 1
¡Polaco; 1
¡Por; 1
¡Págale; 1
¡Qué; 1
¡Recuérdalo; 1
¡SEÑOR; 1
¡Santo; 1
¡Sarah; 2
¡Teléfono; 1
¡Timmy; 1
¡Tráeme; 1
¡Una; 3
¡Urrrrrrrgh; 1
¡Usted; 1
¡Vamos; 1
¡Vaya; 1
¡Vete; 1
¡Vivimos; 1
¡Vuelve; 1
¡Válgame; 2
¡Él; 2
«Sí; 1
¿; 1
¿A; 13
¿Acaso; 2
¿Agnew; 1
¿Ah; 1
¿Alguno; 2
¿Anne; 1
¿Anoche; 1
¿Arriba; 1
¿Así; 3
¿Aún; 1
¿Bright; 2
¿Bromeas; 1
¿Bueno; 1
¿Café; 2
¿California; 1
¿Capta; 1
¿Castle; 1
¿Chuck; 1
¿Cincuenta; 1
¿Como; 1
¿Con; 2
¿Cree; 1
¿Crees; 2
¿Cuál; 4
¿Cuándo; 2
¿Cuánto; 5
¿Cuántos; 1
¿Cómo; 31
¿Dará; 1
¿De; 30
¿Definiría; 1
¿Del; 1
¿Desconectado; 1
¿Desea; 1
¿Desmiente; 1
¿Dice; 1
¿Diga; 2
¿Dónde; 4
¿Eh; 1
¿El; 9
¿En; 3
¿Entonces; 1
¿Eres; 1
¿Es; 8
¿Esas; 1
¿Eso; 3
¿Esta; 2
¿Estará; 2
¿Estas; 1
¿Este; 2
¿Esto; 2
¿Está; 12
¿Estás; 5
¿Forastero; 1
¿Frank; 2
¿Fue; 1
¿Fueron; 1
¿Grave; 1
¿Ha; 3
¿Habeis; 1
¿Hablas; 1
¿Han; 1
¿Harás; 1
¿Has; 2
¿Hemos; 1
¿Henry; 1
¿Herbert; 1
¿Hitler; 1
¿Hmmm; 1
¿Indiferentes; 1
¿Jan; 1
¿John; 2
¿Johnny; 4
¿La; 10
¿Lamentas; 1
¿Le; 3
¿Llamarás; 1
¿Lo; 8
¿Líneas; 1
¿Mamá; 1
¿Marie; 1
¿Matar; 1
¿Me; 5
¿Mi; 1
¿Mucho; 1
¿Murió; 1
¿Necesita; 1
¿Ninguna; 1
¿Ninguno; 1
¿Ningún; 1
¿Nixon; 1
¿No; 13
¿Nos; 1
¿O; 2
¿Ocurre; 1
¿Orden; 1
¿Otras; 1
¿Pagará; 1
¿Para; 4
¿Periodistas; 1
¿Pero; 5
¿Piensas; 1
¿Planea; 1
¿Planeas; 1
¿Podrá; 1
¿Podríamos; 1
¿Por; 17
¿Porque; 1
¿Puede; 11
¿Puedes; 4
¿Puedo; 7
¿Quiere; 6
¿Quieren; 2
¿Quieres; 9
¿Quién; 11
¿Qué; 57
¿Recuerdas; 3
¿Roger; 1
¿Sabe; 2
¿Sam; 2
¿Sarah; 2
¿Se; 19
¿Será; 1
¿Señor; 4
¿Sheriff; 1
¿Siempre; 1
¿Sigue; 3
¿Sigues; 2
¿Smith; 1
¿Stillson; 1
¿Su; 5
¿Sufrió; 1
¿Sí; 4
¿Sólo; 1
¿Te; 12
¿Tengo; 1
¿Tiene; 4
¿Tienen; 1
¿Tienes; 3
¿Todas; 1
¿Todo; 2
¿Trabajando; 1
¿Tu; 3
¿Tuvo; 1
¿Tú; 1
¿Un; 3
¿Una; 1
¿Usted; 5
¿Vas; 1
¿Ve; 1
¿Vera; 1
¿Ves; 1
¿Volverá; 2
¿Watergate; 1
¿Y; 32
¿Ya; 3
¿Yo; 1
¿décima; 1
¿quién; 1
Él; 2
Ésos; 1
él; 2
Que; 1
¡ATACAD; 2
¡Abre; 1
¡Adiós; 1
¡Ahora; 1
¡Ahí; 1
¡Al; 2
¡Alabado; 2
¡Alcalde; 6
¡Aniquílate; 1
¡Arriba; 3
¡Asesino; 2
¡Así; 1
¡Atrás; 1
¡Basta; 2
¡Bueno; 1
¡CHÚPAME; 1
¡Ciertamente; 1
¡Creo; 2
¡Critico; 1
¡Cuando; 1
¡Cuarto; 1
¡Cuidado; 2
¡Cállate; 1
¡Cállese; 1
¡Cómo; 1
¡DEVUELVEMELO; 1
¡De; 2
¡Dejaremos; 1
¡Demasiado; 1
¡Desintégrate; 1
¡Despierta; 1
¡Despierte; 1
¡Destrúyete; 1
¡Devuélvame; 2
¡Devuélvemelo; 1
¡Dispondremos; 1
¡Duro; 1
¡Eh; 3
¡El; 3
¡Enfermera; 1
¡Es; 2
¡Escurridizo; 1
¡Estaba; 1
¡Este; 2
¡Esto; 2
¡Estoy; 2
¡Estupendo; 2
¡Está; 4
¡Explosiona; 1
¡FUEGO; 1
¡FUERA; 2
¡Frank; 1
¡Fue; 1
¡George; 1
¡Greg; 2
¡HIJO; 1
¡Había; 1
¡Hay; 1
¡Hazle; 1
¡Iaaaaaju!»; 1
¡JOHN-NY; 1
¡Ja; 1
¡Jesús; 2
¡John-ny; 1
¡Johnny; 3
¡La; 6
¡Levantemos; 1
¡Levanten; 1
¡Lo; 4
¡Los; 1
¡MUERTO; 1
¡Maldición; 1
¡Me; 3
¡Mi; 2
¡Mientes; 1
¡Mira; 1
¡Muéstrame; 1
¡Ni; 1
¡Ningún; 1
¡No; 10
¡Nuestra; 1
¡Oh; 3
¡Olvídelo; 1
¡Olvídese; 1
¡POR; 2
¡Patinaba; 1
¡Podría; 1
¡Por; 1
¡Porque; 1
¡Quiero; 2
¡Qué; 4
¡Quítate; 1
¡ROSAS; 1
¡SALCHICHAS; 2
